,rxns,ks
45,[OH][CH]([OH])[C](=[O])[O-]+[OH]+->[OH][C]([OH])[C](=[O])[O-]+[OH2]++,3.22E-15
46,[OH][C]([OH])[C](=[O])[O-]+[O][O]+->[OH][C](=[O])[C](=[O])[O-]+[O][OH]++,0
47,[CH]([OH])[OH]+[O][O]+->[CH]([OH])=[O]+[O][OH]++,0
48,[CH]([OH])=[O]+[OH]+->[C]([OH])=[O]+[OH2]++,2.17E-05
49,[C]([OH])=[O]+[O][O]+->[O]=[C]=[O]+[O][OH]++,2.35E-26
50,[CH]([O-])=[O]+[OH]+->[C]([O-])=[O]+[OH2]++,3.46E-12
51,[C]([O-])=[O]+[O][O]+->[O]=[C]=[O]+[O][O-]++,0
52,[OH][CH]([OH])[C](=[O])[OH]++->[O]=[CH][C](=[O])[OH]+[OH2]++,0
53,[OH][CH]([OH])[C](=[O])[O-]++->[O]=[CH][C](=[O])[O-]+[OH2]++,0
54,[O]=[CH][C](=[O])[O-]+[OH][OH]+->[CH]([O-])=[O]+[O]=[C]=[O]+[OH2]+,0
55,[OH][C](=[O])[C](=[O])[OH]+[OH]+->[C]([OH])=[O]+[O]=[C]=[O]+[OH2]+,7.94E-17
56,[O-][C](=[O])[C](=[O])[O-]+[OH]+->[C]([O-])=[O]+[O]=[C]=[O]+[OH-]+,0
57,[OH][C](=[O])[C](=[O])[O-]+[OH]+->[C]([OH])=[O]+[O]=[C]=[O]+[OH-]+,0
58,[O]=[C]=[O]+[OH2]+[OH2]->[O-][C](=[O])[OH]+[OH3+]++,0
59,[O-][C](=[O])[OH]+[OH]+->[O-][C](=[O])[O]+[OH2]++,1.32E-09
60,[O-][C](=[O])[O]+[OH][OH]+->[O-][C](=[O])[OH]+[O][OH]++,0
61,[OH][CH]([OH])[CH]([OH])[OH]++->[OH][CH]([OH])[CH]=[O]+[OH2]++,0
62,[OH][CH]([OH])[CH]=[O]+[O][O-]+[OH2]->[OH][CH]([OH])[CH]([O][O])[OH]+[OH-]++,0
63,[OH][CH]([OH])[CH]([O][O])[OH]+[OH][CH]([OH])[CH]([O][O])[OH]+->[OH][CH]([OH])[CH]([O])[OH]+[OH][CH]([OH])[CH]([O])[OH]+[O][O]+,0
64,[OH][CH]([OH])[CH]([O])[OH]++->[CH]([OH])=[O]+[CH]([OH])[OH]++,126.5484245
65,[OH][CH]([OH])[C](=[O])[OH]+[OH2]+->[OH][CH]([OH])[C](=[O])[O-]+[OH3+]++,500000
66,[OH][C](=[O])[C](=[O])[OH]+[OH2]+->[OH][C](=[O])[C](=[O])[O-]+[OH3+]++,500000
67,[OH][C](=[O])[C](=[O])[O-]+[OH2]+->[O-][C](=[O])[C](=[O])[O-]+[OH3+]++,500000
68,[CH]([OH])=[O]+[OH2]+->[CH]([O-])=[O]+[OH3+]++,500000
69,[O-][C](=[O])[OH]+[OH2]+->[O-][C](=[O])[O-]+[OH3+]++,500000
70,[OH2]+[OH2]+->[OH-]+[OH3+]++,1.4E+11
71,[O][OH]+[OH2]+->[O][O-]+[OH3+]++,500000000
